name,label,type,divida_aberta,compromisso_2023,cumpriu_compromisso_core_budget,cumpriu_compromisso_itl,parties,pib2021_annualperc,pib2021_percapita,region,income_group,co2_emissions2019
core_budget,F_CB,0,,,,,,,,,,
int_transational_log,F_ITL,0,,,,,,,,,,
participation_process,F_FIA,0,,,,,,,,,,
suppl_activities,F_FRA,0,,,,,,,,,,
3M,3M,1,,,,,0,,,,,
Afghanistan,AFG,1,1,1,0,,1,-22.965295860551,368.754614175459,South Asia,Low income,0.16085016113134
Albania,ALB,1,0,1,0,,1,9.52602704130273,6492.87201224634,Europe & Central Asia,Upper middle income,1.69196805679788
Algeria,DZA,1,0,1,1,,1,1.79841972865751,3690.62787797599,Middle East & North Africa,Lower middle income,4.01002515655643
Andorra,AND,1,0,1,1,,1,7.11048127496372,42137.3272710372,Europe & Central Asia,High income,6.57359548354139
Angola,AGO,1,1,1,0,,1,-2.05071669551312,1953.53375721508,Sub-Saharan Africa,Lower middle income,0.779292238004638
Antigua and Barbuda,ATG,1,0,1,0,,1,4.64409548337281,15781.3957017982,Latin America & Caribbean,High income,5.60265748993128
Argentina,ARG,1,1,1,0,,1,9.35717585932072,10636.1201956183,Latin America & Caribbean,Upper middle income,3.74054556792816
Armenia,ARM,1,0,1,0,,1,6.25422006797622,4966.51347122366,Europe & Central Asia,Upper middle income,2.18733447682445
Australia,AUS,1,0,1,1,1,1,2.10571122890686,60443.1091649968,East Asia & Pacific,High income,15.2534842144406
Austria,AUT,1,0,1,1,1,1,4.10231717627012,53637.7057109897,Europe & Central Asia,High income,7.29356796007171
Azerbaijan,AZE,1,0,1,1,,1,5.13515857058169,5387.99797495383,Europe & Central Asia,Upper middle income,3.54219847943239
Bahamas,BHS,1,1,1,0,,1,13.3196726263631,27478.3896289831,Latin America & Caribbean,High income,7.01038419802401
Bahrain,BHR,1,1,1,0,,1,3.21765877991808,26562.9691354026,Middle East & North Africa,High income,22.2573732354965
Bangladesh,BGD,1,0,1,0,,1,5.71664509801528,2457.92487986361,South Asia,Lower middle income,0.548203063745619
Barbados,BRB,1,0,1,1,,1,-0.369230329510742,17225.4623044097,Latin America & Caribbean,High income,4.46131058605182
