"","name","label","divida_aberta","compromisso_2023","cumpriu_compromisso_core_budget","cumpriu_compromisso_itl","parties","pib2021_annualperc","pib2021_percapita","region","income_group","co2_emissions2019","grau","intermediacao","comun_opt","comun_fg"
"1","3M","3M",NA,NA,NA,NA,0,NA,NA,"",NA,NA,12,0.290678150247911,1,2
"2","Algeria","DZA",0,1,1,NA,1,1.79841972865751,3690.62787797599,"Middle East & North Africa","Lower middle income",4.01002515655643,92,5.74522360479337,2,1
"3","Andorra","AND",0,1,1,NA,1,7.11048127496372,42137.3272710372,"Europe & Central Asia","High income",6.57359548354139,92,5.74522360479337,2,1
"4","Antigua and Barbuda","ATG",0,1,0,NA,1,4.64409548337281,15781.3957017982,"Latin America & Caribbean","High income",5.60265748993128,92,5.74522360479337,2,1
"5","Armenia","ARM",0,1,0,NA,1,6.25422006797622,4966.51347122366,"Europe & Central Asia","Upper middle income",2.18733447682445,92,5.74522360479337,2,1
"6","Australia","AUS",0,1,1,1,1,2.10571122890686,60443.1091649968,"East Asia & Pacific","High income",15.2534842144406,95,7.05011520737328,3,2
"7","Austria","AUT",0,1,1,1,1,4.10231717627012,53637.7057109897,"Europe & Central Asia","High income",7.29356796007171,101,64.2857142857142,3,2
"8","Azerbaijan","AZE",0,1,1,NA,1,5.13515857058169,5387.99797495383,"Europe & Central Asia","Upper middle income",3.54219847943239,92,5.74522360479337,2,1
"9","Bangladesh","BGD",0,1,0,NA,1,5.71664509801528,2457.92487986361,"South Asia","Lower middle income",0.548203063745619,92,5.74522360479337,2,1
"10","Barbados","BRB",0,1,1,NA,1,-0.369230329510742,17225.4623044097,"Latin America & Caribbean","High income",4.46131058605182,92,5.74522360479337,2,1
"11","Belarus","BLR",0,1,0,NA,1,2.73401499005261,7302.25779418774,"Europe & Central Asia","Upper middle income",6.1224715114762,92,5.74522360479337,2,1
"12","Belgium","BEL",1,1,1,0,1,5.63630819334442,51247.0143531626,"Europe & Central Asia","High income",8.09545320820473,92,5.74522360479337,2,1
"13","BLOOMBERG PHILANTHROPIES","BLOOMBERG PHIL.",NA,NA,NA,NA,0,NA,NA,"",NA,NA,12,0.290678150247911,1,2
"14","Bosnia and Herzegovina","BIH",0,1,0,NA,1,9.10616370393909,7143.3105484321,"Europe & Central Asia","Upper middle income",6.26858423708555,92,5.74522360479337,2,1
"15","Botswana","BWA",1,1,1,NA,1,9.56201764979674,6805.22127398897,"Sub-Saharan Africa","Upper middle income",2.90134584042418,92,5.74522360479337,2,1
"16","Brunei Darussalam","BRN",0,1,1,NA,1,-2.39682144248212,31449.0765620727,"East Asia & Pacific","High income",15.9484805318139,92,5.74522360479337,2,1
"17","Bulgaria","BGR",1,1,0,1,1,8.51524959390686,12221.4966064171,"Europe & Central Asia","Upper middle income",5.61130176334883,95,7.05011520737328,3,2
"18","Cambodia","KHM",1,1,1,NA,1,1.83295801608998,1625.23501955454,"East Asia & Pacific","Lower middle income",0.998127685367231,92,5.74522360479337,2,1
"19","Canada","CAN",0,1,1,NA,1,3.96987471063636,51987.9390529728,"North America","High income",15.4306867089188,98,105.142857142857,1,2
"20","Chile","CHL",1,1,0,NA,1,10.5633595944143,16265.0959767147,"Latin America & Caribbean","High income",4.79894282854815,92,5.74522360479337,2,1
"21","Colombia","COL",0,1,1,NA,1,9.41827880580655,6104.1367093039,"Latin America & Caribbean","Upper middle income",1.61472979894597,92,5.74522360479337,2,1
"22","Cook Islands","COK",0,1,0,NA,1,NA,NA,"",NA,NA,92,5.74522360479337,2,1
"23","Costa Rica","CRI",0,1,1,NA,1,6.93558539226061,12472.4437294954,"Latin America & Caribbean","Upper middle income",1.62022778104258,92,5.74522360479337,2,1
"24","Croatia","HRV",1,1,1,1,1,17.3839708686979,17685.3252834553,"Europe & Central Asia","High income",4.06451947763153,95,7.05011520737328,3,2
"25","Cyprus","CYP",0,1,1,1,1,5.64995024883682,31551.81640625,"Europe & Central Asia","High income",5.85366965160526,95,7.05011520737328,3,2
"26","Czechia","CZE",0,1,1,1,1,5.43741089278156,26821.2452279995,"Europe & Central Asia","High income",9.02233629157776,95,7.05011520737328,3,2
"27","Denmark","DNK",0,1,1,1,1,4.40223118214453,68007.7566732954,"Europe & Central Asia","High income",5.10733483053002,101,64.2857142857142,3,2
"28","Dominican Republic","DOM",0,1,1,NA,1,11.0782763127603,8476.75215730978,"Latin America & Caribbean","Upper middle income",2.50262776236684,92,5.74522360479337,2,1
"29","Egypt","EGY",0,1,0,NA,1,1.62731869155992,3698.83498105861,"Middle East & North Africa","Lower middle income",2.36101342346942,92,5.74522360479337,2,1
